Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:371(select)
        1    0.000    0.000    0.000    0.000 __init__.py:408(Deprecated)
        2    0.000    0.000    0.000    0.000 __init__.py:497(select)
        1    0.000    0.000    0.000    0.000 __init__.py:563(discover)
       14    0.000    0.000    0.000    0.000 __init__.py:594(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:590(_discover_resolvers)
        4    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:753(path)
        1    0.000    0.000    0.000    0.000 __init__.py:727(DistributionFinder)
        4    0.000    0.000    0.000    0.000 __init__.py:798(zip_children)
        2    0.000    0.000    0.000    0.000 __init__.py:863(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:897(find_distributions)
        1    0.000    0.000    0.004    0.004 __init__.py:961(distribution)
        1    0.000    0.000    0.000    0.000 mean_absolute_error.py:21(MeanAbsoluteError)
        1    0.000    0.000    0.000    0.000 mean_squared_error.py:21(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 finetuning.py:307(BackboneFinetuning)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_get_rank)
        1    0.000    0.000    0.000    0.000 enums.py:51(DistributedType)
        1    0.000    0.000    0.000    0.000 enums.py:85(DeviceType)
        1    0.000    0.000    0.000    0.000 hamming_distance.py:21(HammingDistance)
        1    0.000    0.000    0.000    0.000 iterator.py:13(Iterator)
        1    0.000    0.000    0.000    0.000 nli.py:35(NLIDataset)
        1    0.000    0.000    0.000    0.000 batch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 request.py:9(RequestMethods)
        1    0.000    0.000    0.000    0.000 poolmanager.py:139(PoolManager)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 connection.py:276(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 xla_device.py:38(pl_multi_process)
        1    0.000    0.000    0.000    0.000 utils.py:237(RandomShuffler)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 explained_variance.py:26(ExplainedVariance)
        1    0.000    0.000    0.000    0.000 mean_absolute_error.py:26(MeanAbsoluteError)
        1    0.000    0.000    0.000    0.000 mean_squared_error.py:26(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 mean_squared_log_error.py:26(MeanSquaredLogError)
        1    0.000    0.000    0.000    0.000 pearson.py:24(PearsonCorrcoef)
        1    0.000    0.000    0.000    0.000 retrieval_metric.py:27(RetrievalMetric)
        1    0.000    0.000    0.000    0.000 retrieval_ndcg.py:22(RetrievalNormalizedDCG)
        1    0.000    0.000    0.000    0.000 retrieval_ndcg.py:14(<module>)
        1    0.000    0.000    0.000    0.000 retrieval_recall.py:22(RetrievalRecall)
        1    0.000    0.000    0.000    0.000 retrieval_recall.py:14(<module>)
        1    0.000    0.000    0.000    0.000 fall_out.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ndcg.py:14(<module>)
        1    0.000    0.000    0.000    0.000 precision.py:14(<module>)
        1    0.000    0.000    0.000    0.000 recall.py:14(<module>)
        1    0.000    0.000    0.000    0.000 reciprocal_rank.py:14(<module>)
        1    0.000    0.000    0.000    0.000 self_supervised.py:14(<module>)
        1    0.000    0.000    0.000    0.000 binned_precision_recall.py:37(BinnedPrecisionRecallCurve)
        1    0.000    0.000    0.000    0.000 binned_precision_recall.py:220(BinnedRecallAtFixedPrecision)
        1    0.000    0.000    0.000    0.000 hamming_distance.py:23(HammingDistance)
        1    0.000    0.000    0.000    0.000 iou.py:23(IoU)
        1    0.000    0.000    0.000    0.000 matthews_corrcoef.py:26(MatthewsCorrcoef)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 specifiers.py:665(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        3    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        1    0.000    0.000    0.001    0.001 __init__.py:3137(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:339(get_provider)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callable.py:85(CollateIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:7(ConcatIterDataPipe)
        1    0.000    0.000    0.000    0.000 combinatorics.py:9(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 profiler.py:14(ProfilerAction)
        1    0.000    0.000    0.024    0.024 gzip.py:282(read)
        2    0.000    0.000    0.000    0.000 gzip.py:396(_init_read)
        1    0.000    0.000    0.000    0.000 _decorator.py:11(functional_datapipe)
        1    0.000    0.000    0.000    0.000 sampler.py:130(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:150(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:295(Subset)
        1    0.000    0.000    0.000    0.000 _typing.py:215(_DataPipeType)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:567(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 observer.py:1041(RecordingObserver)
        5    0.000    0.000    0.000    0.000 qconfig.py:66(__new__)
        1    0.000    0.000    0.000    0.000 conv_relu.py:100(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 rnn.py:647(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:866(LSTMCell)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:61(FakeQuantize)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:7(LogisticNormal)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:87(RelaxedOneHotCategorical)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:20(_get_qengine_str)
        1    0.000    0.000    0.000    0.000 __init__.py:39(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:18(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 transforms.py:1046(StackTransform)
        1    0.000    0.000    0.000    0.000 gumbel.py:11(Gumbel)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 selector_events.py:576(_SelectorTransport)
        2    0.000    0.000    0.000    0.000 constraints.py:119(__call__)
        1    0.000    0.000    0.000    0.000 unix_events.py:559(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:917(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:996(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:81(Task)
        1    0.000    0.000    0.000    0.000 base_events.py:178(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        4    0.000    0.000    0.000    0.000 zipfile.py:1811(close)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 adadelta.py:7(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizer.py:81(profile_hook_step)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 adamax.py:6(Adamax)
        1    0.000    0.000    0.000    0.000 sgd.py:6(SGD)
        1    0.000    0.000    0.000    0.000 rprop.py:6(Rprop)
        1    0.000    0.000    0.000    0.000 rmsprop.py:6(RMSprop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:22(_LRScheduler)
        1    0.000    0.000    0.000    0.000 _ops.py:68(_Ops)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 normalization.py:76(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 conv.py:440(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:540(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 conv.py:680(ConvTranspose2d)
        9    0.000    0.000    0.000    0.000 _builtins.py:121(<genexpr>)
       23    0.000    0.000    0.000    0.000 frontend.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 fused.py:53(ConvBn2d)
        1    0.000    0.000    0.000    0.000 flatten.py:8(Flatten)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:56(ParametrizationList)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:549(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        2    0.000    0.000    0.000    0.000 sparse.py:152(_fill_padding_idx_with_zero)
        1    0.000    0.000    0.000    0.000 padding.py:129(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:710(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 activation.py:1158(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:1289(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:779(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1224(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1281(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1345(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1429(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 distance.py:7(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 lazy.py:9(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 conv.py:591(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 activation.py:15(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:66(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:109(RReLU)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1782(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:551(_LiteralForm)
        1    0.000    0.000    0.000    0.000 _mangling.py:3(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        1    0.000    0.000    0.000    0.000 package_exporter.py:40(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _core.py:312(__add__)
        3    0.000    0.000    0.000    0.000 _pytree.py:38(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 _pytree.py:73(TreeSpec)
        1    0.000    0.000    0.000    0.000 _pytree.py:93(LeafSpec)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:158(group)
        1    0.000    0.000    0.000    0.000 linear.py:35(Linear)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:6(Parameter)
        9    0.000    0.000    0.000    0.000 symbolic_registry.py:76(is_registered_version)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:9(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:164(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 focal_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 lraspp.py:43(LRASPPHead)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_pool.py:49(RoIPool)
        1    0.000    0.000    0.000    0.000 densenet.py:142(DenseNet)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:60(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:101(MobileNetV3)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:31(OptState)
